
  0%|                                                                        | 0/400 [00:00<?, ?it/s]
         -3.1186e-02,  2.1317e-01, -9.4984e-02,  2.7611e-02,  4.0416e-02,
          1.4486e-01,  1.8190e-01],
        [ 3.4847e-02,  1.0789e-01,  4.1490e-02,  1.3145e-01,  8.5181e-02,
         -3.9157e-02,  1.3712e-01, -2.3580e-02,  2.2424e-01, -1.8062e-02,
          6.2324e-02,  1.1512e-01,  1.9927e-01,  1.9901e-02, -1.0359e-02,
          2.2081e-01,  7.1226e-02, -1.1928e-01, -1.0755e-03,  2.7707e-02,
          2.5406e-02, -3.9065e-02,  1.3430e-01,  1.5431e-02,  1.6526e-01,
          7.9015e-02,  2.2302e-01, -8.6204e-02,  1.9616e-01,  1.3706e-01,
         -8.5984e-03,  5.4005e-02],
        [ 1.7854e-01, -3.0012e-02,  7.1620e-02,  9.1371e-03,  3.8855e-02,
         -7.1461e-03, -6.0790e-02,  1.9370e-01,  2.3051e-02,  1.6538e-01,
          9.8763e-02,  2.2273e-02, -3.9302e-02, -3.7674e-02, -1.7005e-02,
          1.2003e-01,  1.1509e-01,  9.3852e-02,  1.1547e-01,  2.2835e-02,
         -4.5329e-02,  2.0825e-01,  1.7217e-01,  2.2943e-01, -5.2799e-02,
          2.2682e-01, -1.1293e-01,  4.9643e-02,  1.7142e-01,  5.4720e-02,
         -1.7992e-02, -7.0332e-02],
        [ 1.3447e-01,  2.0635e-01,  1.9083e-01,  1.3989e-01,  1.0533e-03,
          9.3157e-02,  2.0781e-01,  1.6474e-03,  2.1608e-01, -5.2338e-02,
         -5.5023e-02,  1.6573e-01, -1.4254e-02,  1.9373e-01, -8.4013e-02,
          1.3583e-01, -4.0128e-02,  8.2630e-02, -4.7072e-02, -2.5056e-02,
          1.3319e-01,  4.0505e-02, -1.0529e-01,  9.5963e-03, -3.7193e-02,
          8.5502e-02, -1.7308e-02,  7.8951e-02,  5.4979e-02, -1.5771e-02,
         -2.6344e-02,  1.4091e-01],
        [ 1.1566e-01, -6.7720e-02, -3.1107e-03, -1.4099e-01,  1.4571e-01,
         -6.2421e-04, -1.1621e-01,  1.2238e-01, -1.1727e-01, -1.8103e-01,
         -4.1479e-02, -1.4581e-01, -1.4141e-01,  5.6008e-02, -6.6736e-02,
          2.7053e-02, -7.4450e-02,  1.3983e-01,  1.4251e-01,  1.0875e-01,
         -2.8002e-02, -1.8399e-01,  9.9568e-02,  3.0021e-02,  1.0615e-01,
          3.8797e-02, -9.3505e-02, -1.9195e-01, -7.2279e-02,  5.0041e-02,
          7.4220e-03, -6.8223e-02],
        [ 1.7711e-01,  1.6247e-01,  1.6716e-01,  1.2661e-01, -2.3794e-02,
          5.4366e-02,  1.1281e-01,  1.6616e-01,  1.0738e-01, -1.3350e-01,
         -8.7490e-03, -6.9870e-02,  1.2542e-01,  5.9161e-02,  1.0312e-01,
          6.1932e-02, -4.5932e-02,  1.3167e-02,  2.7916e-02, -1.0134e-01,
          9.1566e-02,  1.8692e-01, -7.7873e-02,  3.3974e-02,  1.7360e-01,
          1.2002e-01, -2.6337e-02,  1.1302e-01,  1.3355e-01,  9.5869e-02,
          8.8880e-02, -3.2288e-02],
        [ 1.7707e-01,  6.6939e-02, -7.5208e-02,  1.8435e-01,  4.0781e-03,
         -4.3648e-02,  7.7257e-02, -1.0389e-02,  2.1210e-01,  3.5077e-02,
         -3.7373e-02,  1.1117e-02,  1.5085e-01,  1.7312e-01,  1.3172e-01,
         -2.9311e-02, -1.1441e-01,  1.2162e-01, -1.0328e-01, -5.9118e-02,
          1.4226e-01,  2.1864e-01,  1.7242e-01,  7.6024e-02,  2.4079e-02,
          1.0577e-01, -2.2344e-02,  2.1773e-01,  1.6332e-01, -5.9027e-02,
         -7.3932e-02, -1.0294e-02]], device='cuda:0')), ('mlp.2.bias', tensor([ 0.0854, -0.1109, -0.0844,  0.0203, -0.0353,  0.0319, -0.0038,  0.0381,
        -0.0983,  0.0130,  0.2256, -0.0825, -0.0261, -0.1733,  0.0312,  0.2227],
       device='cuda:0')), ('mlp.4.weight', tensor([[-1.0660e-01,  1.8016e-02, -2.2351e-01,  7.3848e-02,  7.8946e-02,
          1.1243e-02, -2.8456e-02,  1.8914e-02, -1.7297e-01,  1.4291e-01,
         -2.1772e-01,  5.8252e-02, -1.3219e-01,  4.9576e-02, -1.2862e-01,
         -1.0396e-01],
        [ 1.1151e-02,  6.8425e-02, -3.0346e-02,  2.4054e-01,  1.0822e-01,
          2.6323e-01,  3.0955e-02, -1.7860e-01,  1.5989e-01,  2.8887e-01,
          2.6492e-01,  2.7587e-01, -1.7009e-01,  3.8149e-02, -6.9473e-02,
         -1.6809e-01],
        [ 1.0419e-01,  2.0995e-01, -2.5435e-01, -2.4004e-02, -2.4656e-01,
         -7.6725e-02, -2.3839e-01, -9.3770e-02, -1.2152e-01,  9.8510e-02,
         -3.4253e-02, -1.3833e-01, -1.8230e-01,  1.5259e-01,  2.9851e-04,
         -2.5964e-01],
        [ 5.6157e-02, -1.3867e-01, -1.5954e-01,  1.6953e-01,  1.6782e-01,
         -1.2930e-02, -1.4021e-01, -1.3505e-01, -1.5120e-01,  1.9862e-01,
         -9.7256e-02, -1.8726e-01, -1.5007e-01,  1.4180e-01, -4.3773e-02,
         -2.3685e-01],
        [-1.3955e-01,  2.1507e-01,  8.2820e-03, -7.9885e-02,  3.1452e-02,
          2.2756e-01,  1.0668e-01, -1.4113e-02,  1.9666e-01, -9.5935e-02,
         -1.1154e-01,  1.9823e-01,  2.7683e-01, -6.9431e-02,  2.5261e-01,
          7.7988e-02],
        [ 1.9736e-01,  3.5570e-02,  7.3090e-02,  2.2348e-01, -3.1020e-02,
          2.3737e-01,  1.4939e-01,  1.1858e-01, -9.9150e-02,  3.0671e-01,
          2.4601e-01,  1.2940e-01,  2.2791e-02, -6.9691e-02,  3.0838e-01,
          2.4340e-01],
        [ 2.3013e-03,  1.3650e-01, -1.8411e-01, -1.2240e-01,  2.2117e-01,
          4.2401e-02,  1.4942e-01,  5.6884e-02, -1.8615e-01,  9.7145e-02,
         -1.2326e-01,  6.7556e-02, -2.2441e-01, -2.1663e-01, -1.4024e-01,
         -6.2313e-02],
        [ 1.9084e-01, -1.3394e-02, -8.6532e-02, -1.6011e-01,  2.8260e-01,
          2.1973e-01, -1.6503e-01,  6.5469e-02, -1.9666e-01,  2.1752e-02,
          2.7235e-01,  6.0025e-02,  2.8985e-01, -1.5557e-01,  2.7179e-01,
          4.0248e-04]], device='cuda:0')), ('mlp.4.bias', tensor([ 0.1275,  0.2939,  0.0740, -0.1017, -0.1725,  0.1156,  0.0031,  0.1960],
       device='cuda:0')), ('output_layer.weight', tensor([[ 0.0510,  0.1157,  0.0440, -0.0690,  0.0794,  0.0686,  0.1124, -0.0156,
         -0.1082,  0.1457, -0.0885, -0.0211,  0.0014,  0.1358,  0.1564, -0.0472,
          0.0143, -0.0826,  0.0623,  0.1584, -0.2216, -0.2510,  0.1170, -0.2032]],
       device='cuda:0')), ('output_layer.bias', tensor([-0.1785], device='cuda:0'))])
------------
OrderedDict([('mf_embedding_user.weight', tensor([[-1.6505, -0.1254, -0.1127,  ..., -0.6124,  0.5447, -0.4085],
        [-0.5382,  0.5939,  0.4125,  ..., -0.5066,  1.0061, -0.4875],
        [ 0.0486,  0.7314, -1.0841,  ...,  0.1353, -0.8816,  0.2643],
        ...,
        [-0.5752,  1.0398, -0.8695,  ..., -0.4009,  0.6245,  1.5288],
        [ 0.6783,  0.0276,  3.0125,  ...,  0.0625,  0.7986, -0.7561],
        [-0.4542, -1.0651,  0.2255,  ..., -0.9459,  0.7604,  1.1623]],
       device='cuda:0')), ('mf_embedding_item.weight', tensor([[-0.6931,  0.8729, -0.1753,  ...,  1.6428,  0.2697,  1.8887],
        [-0.1183,  0.2900,  0.3075,  ...,  0.3056, -1.9544,  0.2696],
        [-0.0674, -0.8005, -0.1527,  ..., -0.1214,  1.2369, -0.5160],
        ...,
        [-0.3410,  1.0832,  0.7274,  ..., -0.9092, -0.5930, -1.5987],
        [-0.2371, -0.0725,  0.0074,  ..., -1.4098,  0.8052,  0.7075],
        [-0.0320,  0.4969,  0.2266,  ...,  1.9186, -0.6255, -1.6379]],
       device='cuda:0')), ('mlp_embedding_user.weight', tensor([[-0.0330,  1.2945, -0.4721,  ...,  0.0698,  0.2989, -0.6534],
        [ 0.1962,  1.0550,  1.5306,  ..., -0.7237,  1.0163,  1.3677],
        [ 0.3202, -0.4378, -0.5986,  ...,  0.6379, -0.1464, -0.8376],
        ...,
        [-1.6273,  0.1940,  0.1671,  ...,  1.4026,  0.1051, -1.5658],
        [ 0.6242, -1.6014,  1.6249,  ..., -1.9539, -0.7751, -0.3872],
        [ 1.4238, -1.3825, -0.1005,  ..., -0.7467,  0.6035, -1.3699]],
       device='cuda:0')), ('mlp_embedding_item.weight', tensor([[ 1.3454,  2.1875, -0.3103,  ...,  0.9667, -1.5126, -0.9872],
        [ 0.2354, -0.8988,  1.7126,  ..., -0.1158, -1.9941, -1.5388],
        [-0.3339, -1.2747, -0.7592,  ...,  1.3404, -1.2658, -0.0156],
        ...,
        [ 0.8212,  1.5241, -0.7988,  ...,  0.3878, -0.7074, -0.3485],
        [ 1.5406,  0.7326, -0.2539,  ..., -2.3517,  0.6162, -2.0240],
        [-0.5514,  0.7040,  1.0029,  ..., -1.7627, -0.4140,  0.1341]],
       device='cuda:0')), ('mlp.0.weight', tensor([[-0.0853,  0.0662,  0.0149,  ..., -0.1465, -0.1025, -0.0460],
        [-0.0992, -0.0197,  0.1471,  ...,  0.0984, -0.1595, -0.0925],
        [ 0.1752, -0.0245, -0.1469,  ..., -0.0042,  0.0733, -0.0781],
        ...,
        [ 0.1766,  0.0397,  0.1550,  ...,  0.0091,  0.1986, -0.0738],
        [-0.0170,  0.1190,  0.1778,  ...,  0.0943,  0.0159, -0.1632],
        [-0.0134, -0.0895,  0.1462,  ...,  0.1622,  0.0716,  0.0015]],
       device='cuda:0')), ('mlp.0.bias', tensor([-0.0885,  0.0978, -0.0552,  0.1045,  0.1847,  0.0323,  0.1204,  0.2194,
        -0.0528, -0.0400,  0.0719,  0.1041,  0.1045,  0.0153, -0.0045,  0.1647,
        -0.1287, -0.0046, -0.1184,  0.0340,  0.0496,  0.1537,  0.0004, -0.0631,
         0.0013,  0.0163, -0.0438,  0.1158,  0.0867, -0.0750, -0.0082,  0.0778],
       device='cuda:0')), ('mlp.2.weight', tensor([[ 8.7495e-03,  1.9724e-01,  1.7165e-01, -3.4973e-02,  1.5983e-01,
          1.0630e-02,  1.0024e-01,  1.9880e-01,  1.4443e-01, -4.5189e-02,
          4.4418e-02,  1.8034e-01, -1.0063e-01,  7.7417e-02,  2.4037e-01,
          2.0649e-03,  7.4654e-02,  1.0199e-01, -6.3104e-02,  2.1259e-01,
         -9.5583e-02,  2.5566e-03,  1.0086e-01,  2.3369e-01,  2.2738e-01,
         -1.2249e-02,  1.6970e-01, -1.0395e-01, -6.8389e-02, -1.9993e-02,
         -7.9112e-02, -3.8196e-02],
        [-3.6171e-02, -8.1633e-02,  1.8872e-01, -1.2640e-02,  8.9838e-02,
          4.7512e-02,  1.5788e-01,  7.4006e-02,  1.6206e-01, -8.3575e-02,
         -1.5089e-01, -1.3070e-02, -6.2069e-02, -1.6051e-01, -7.2602e-02,
         -5.6856e-02, -6.6016e-02,  1.5244e-01,  8.9332e-02,  9.4383e-02,
          1.7066e-01, -1.0689e-01, -4.2116e-03, -1.4291e-01,  7.0528e-03,
          5.1891e-02, -6.3476e-02, -6.9662e-02, -1.0611e-01,  6.5312e-02,
          6.3849e-02,  1.0161e-01],
        [ 1.1039e-01,  3.5134e-02,  1.0877e-01, -4.0297e-02, -2.5660e-02,
         -3.3904e-02,  1.2463e-01, -4.4282e-02,  9.0665e-02, -1.1860e-01,
         -1.8266e-01, -4.9552e-02,  5.9943e-02, -6.2516e-03, -1.0961e-01,
         -9.6139e-02, -1.3737e-01, -3.8626e-02,  5.2916e-02,  1.0061e-01,
          4.6497e-02, -3.7519e-02,  8.3751e-02,  2.4290e-02,  4.6674e-02,
          1.2065e-01, -1.6106e-02, -1.7492e-02,  1.5949e-03,  3.2339e-02,
         -6.4141e-02,  1.8710e-02],
        [-9.8105e-02,  1.4244e-01,  2.0093e-02,  1.4811e-01,  1.6200e-01,
         -1.0100e-01,  2.1433e-01,  2.1866e-01, -7.4322e-02, -1.2667e-01,
          6.1657e-03,  1.2794e-01, -2.9118e-03,  4.9423e-02, -6.5372e-03,
          1.9145e-01, -5.1411e-02,  1.2821e-01, -8.4802e-02,  6.5088e-02,
          6.9677e-02,  1.8092e-01, -1.0426e-02,  1.1986e-01,  1.2423e-01,
          1.4867e-01,  1.8008e-01,  1.4080e-01,  5.6046e-02, -1.0587e-02,
          1.1254e-01, -6.5418e-02],
        [ 8.4125e-02,  5.2649e-02,  1.7496e-01,  1.4648e-01, -2.1824e-02,
          6.3734e-02,  9.8483e-02,  8.2328e-02,  8.7514e-02,  9.8554e-02,
         -4.8790e-02,  1.8111e-01, -8.4928e-02,  2.1456e-01, -1.1672e-01,
          2.1481e-01,  6.1443e-02,  1.4118e-01, -2.9614e-02, -2.4176e-03,
          1.4391e-01,  1.2545e-01,  1.3400e-01,  3.1235e-02,  7.2496e-02,
          2.0097e-01, -1.0372e-01,  1.0400e-01,  7.5330e-03, -2.4110e-02,
         -1.2599e-01, -9.6624e-02],
        [ 1.9366e-01,  2.1195e-01,  2.0087e-01,  8.1131e-02,  2.4211e-01,
         -6.3369e-02,  7.3038e-02,  1.1869e-01,  1.9692e-01, -2.4094e-02,
          1.0974e-01, -5.9441e-02,  4.4878e-02,  1.6695e-02,  1.8466e-01,
          6.3651e-02, -2.9087e-02,  4.6178e-02,  1.9343e-01,  2.8585e-02,
         -1.0239e-01,  1.9932e-01,  1.2150e-01,  1.3483e-01, -9.5499e-03,
          2.0854e-01, -8.6155e-02, -6.1399e-02,  1.0132e-01,  1.2732e-01,
          1.7929e-01, -1.1572e-01],
        [ 1.7065e-01,  1.3113e-01,  1.6907e-01, -7.4780e-02, -1.5549e-01,
          1.9383e-02,  1.3382e-01,  2.4068e-02, -9.6628e-02, -4.1823e-02,
          7.4604e-02,  1.3697e-01,  1.3121e-02, -8.5987e-02,  1.2041e-01,
         -8.7696e-02,  1.4713e-01,  1.5461e-01, -5.8712e-02, -5.7343e-02,
         -5.4183e-02, -7.2409e-02,  1.7832e-01, -1.5181e-01,  1.0245e-01,
          1.7480e-01, -1.3738e-01, -6.7677e-02, -7.2791e-03,  1.5453e-01,
          9.2391e-02,  1.3705e-01],
        [ 1.0916e-01,  7.1364e-02,  6.9100e-02,  2.0431e-01,  1.1666e-01,
          2.0371e-01,  9.0165e-02, -1.0325e-01,  1.1522e-01,  1.2426e-02,
          1.5158e-01, -8.2185e-02,  1.2772e-01,  7.2756e-02, -6.1624e-02,
          2.1881e-01, -6.8876e-02, -2.0546e-02, -3.7144e-02,  1.0329e-01,
          3.6390e-02,  5.0786e-02,  7.0035e-03,  2.0555e-01,  6.1250e-02,
          2.3136e-01, -9.2691e-02,  9.8282e-02, -8.8534e-02,  1.3329e-02,
          4.8840e-02,  5.3156e-02],
        [ 9.3145e-02, -1.1486e-01, -1.8320e-01, -7.6272e-03, -1.0837e-01,
          4.1995e-03, -1.4408e-01,  1.2951e-02, -4.5599e-02, -1.3983e-02,
         -1.0268e-01,  1.7667e-02, -9.0757e-02, -7.6879e-02,  3.4585e-02,
         -1.6296e-01,  5.9352e-02, -1.1447e-01, -8.6920e-02, -5.0745e-02,
         -8.5404e-02, -7.1835e-02, -1.7599e-01,  6.3941e-02, -5.6509e-02,
          1.0587e-01,  7.5884e-02,  1.6557e-02,  7.8223e-02, -2.2790e-02,
          2.1886e-02,  1.2434e-01],
        [ 6.3818e-02,  1.3335e-02,  1.4809e-01, -1.0743e-01,  2.0900e-01,
          7.1658e-02,  4.1533e-02,  2.1628e-01, -8.6463e-02, -5.6738e-02,
          2.3425e-01, -8.1496e-02, -8.2901e-02,  2.0082e-04, -3.6117e-02,
         -7.7123e-02,  6.9648e-02, -2.4164e-02,  1.2702e-01,  4.6476e-02,
          8.5587e-02,  3.3935e-02,  1.6563e-01, -7.1426e-02,  2.2309e-01,
         -1.9860e-02,  2.2138e-01, -8.2207e-02,  4.0106e-02,  5.2069e-02,
          1.5058e-01,  1.8792e-01],
        [ 5.1257e-02,  1.1500e-01,  5.3899e-02,  1.4507e-01,  9.6156e-02,
         -3.3100e-02,  1.4806e-01, -1.0796e-02,  2.3367e-01, -1.0250e-02,
          7.1865e-02,  1.2369e-01,  2.1237e-01,  3.1490e-02, -3.5529e-04,
          2.3284e-01,  8.2546e-02, -1.0601e-01,  1.7108e-02,  3.9708e-02,
          3.7093e-02, -2.7407e-02,  1.4397e-01,  2.9740e-02,  1.7651e-01,
          9.0416e-02,  2.3142e-01, -7.3074e-02,  2.0899e-01,  1.4878e-01,
         -2.8210e-03,  6.0329e-02],
        [ 1.9497e-01, -2.2606e-02,  8.4050e-02,  2.2753e-02,  4.9903e-02,
         -1.0252e-03, -4.9747e-02,  2.0640e-01,  3.2507e-02,  1.7308e-01,
          1.0835e-01,  3.0875e-02, -2.5995e-02, -2.6054e-02, -6.9321e-03,
          1.3188e-01,  1.2648e-01,  1.0700e-01,  1.3362e-01,  3.4898e-02,
         -3.3679e-02,  2.1978e-01,  1.8176e-01,  2.4390e-01, -4.1552e-02,
          2.3813e-01, -1.0410e-01,  6.2659e-02,  1.8428e-01,  6.6484e-02,
         -1.2321e-02, -6.3923e-02],
        [ 1.5080e-01,  2.1370e-01,  2.0324e-01,  1.5345e-01,  1.2221e-02,
          9.9245e-02,  2.1871e-01,  1.4485e-02,  2.2539e-01, -4.4484e-02,
         -4.5396e-02,  1.7429e-01, -9.8041e-04,  2.0535e-01, -7.3987e-02,
          1.4782e-01, -2.8780e-02,  9.5797e-02, -2.8775e-02, -1.3027e-02,
          1.4482e-01,  5.2141e-02, -9.5471e-02,  2.4198e-02, -2.5908e-02,
          9.6924e-02, -8.6088e-03,  9.2103e-02,  6.7894e-02, -3.9846e-03,
         -2.0545e-02,  1.4737e-01],
        [ 1.0914e-01, -7.3678e-02, -7.1231e-03, -1.4217e-01,  1.4277e-01,
         -4.5290e-03, -1.2148e-01,  1.1823e-01, -1.2112e-01, -1.8473e-01,
         -4.5372e-02, -1.4774e-01, -1.4486e-01,  5.2983e-02, -7.0121e-02,
          2.6170e-02, -7.7703e-02,  1.3568e-01,  1.3859e-01,  1.0381e-01,
         -3.0848e-02, -1.8894e-01,  9.3554e-02,  2.6335e-02,  1.0315e-01,
          3.3306e-02, -9.7167e-02, -1.9450e-01, -7.7602e-02,  4.6030e-02,
          4.6354e-03, -7.2328e-02],
        [ 1.9348e-01,  1.6981e-01,  1.7969e-01,  1.4023e-01, -1.2632e-02,
          6.0486e-02,  1.2379e-01,  1.7890e-01,  1.1690e-01, -1.2558e-01,
          8.9961e-04, -6.1113e-02,  1.3864e-01,  7.0803e-02,  1.1313e-01,
          7.4023e-02, -3.4516e-02,  2.6436e-02,  4.6137e-02, -8.9254e-02,
          1.0326e-01,  1.9849e-01, -6.8048e-02,  4.8522e-02,  1.8487e-01,
          1.3144e-01, -1.7608e-02,  1.2617e-01,  1.4646e-01,  1.0763e-01,
          9.4654e-02, -2.5782e-02],
        [ 1.9344e-01,  7.4212e-02, -6.2608e-02,  1.9790e-01,  1.5130e-02,
         -3.7520e-02,  8.8175e-02,  2.3944e-03,  2.2150e-01,  4.2855e-02,
         -2.7781e-02,  1.9701e-02,  1.6400e-01,  1.8464e-01,  1.4165e-01,
         -1.7229e-02, -1.0299e-01,  1.3479e-01, -8.5004e-02, -4.7066e-02,
          1.5388e-01,  2.3012e-01,  1.8205e-01,  9.0531e-02,  3.5338e-02,
          1.1714e-01, -1.3709e-02,  2.3077e-01,  1.7615e-01, -4.7221e-02,
         -6.8146e-02, -3.8705e-03]], device='cuda:0')), ('mlp.2.bias', tensor([ 0.0988, -0.1010, -0.0784,  0.0335, -0.0219,  0.0455,  0.0083,  0.0514,
        -0.1008,  0.0263,  0.2390, -0.0689, -0.0124, -0.1775,  0.0448,  0.2361],
       device='cuda:0')), ('mlp.4.weight', tensor([[-1.0809e-01,  1.7112e-02, -2.2346e-01,  7.2180e-02,  7.7197e-02,
          9.5764e-03, -2.9642e-02,  1.7265e-02, -1.7289e-01,  1.4128e-01,
         -2.1919e-01,  5.6679e-02, -1.3379e-01,  4.9679e-02, -1.3032e-01,
         -1.0556e-01],
        [ 2.4364e-02,  7.7100e-02, -2.0417e-02,  2.5435e-01,  1.2203e-01,
          2.7732e-01,  4.1298e-02, -1.6413e-01,  1.6397e-01,  3.0199e-01,
          2.7857e-01,  2.9138e-01, -1.5669e-01,  4.1698e-02, -5.4662e-02,
         -1.5351e-01],
        [ 1.0388e-01,  2.0975e-01, -2.5422e-01, -2.4240e-02, -2.4648e-01,
         -7.7056e-02, -2.3837e-01, -9.3665e-02, -1.2145e-01,  9.8282e-02,
         -3.4380e-02, -1.3866e-01, -1.8211e-01,  1.5216e-01,  1.0297e-05,
         -2.5977e-01],
        [ 5.6183e-02, -1.3831e-01, -1.5945e-01,  1.6952e-01,  1.6797e-01,
         -1.2911e-02, -1.3991e-01, -1.3485e-01, -1.5112e-01,  1.9862e-01,
         -9.7096e-02, -1.8715e-01, -1.4973e-01,  1.4171e-01, -4.3670e-02,
         -2.3665e-01],
        [-1.2609e-01,  2.2343e-01,  1.8206e-02, -6.5808e-02,  4.5332e-02,
          2.4168e-01,  1.1696e-01,  3.2230e-04,  2.0095e-01, -8.2561e-02,
         -9.7596e-02,  2.1385e-01,  2.9009e-01, -6.5721e-02,  2.6733e-01,
          9.2503e-02],
        [ 2.1058e-01,  4.4324e-02,  8.3004e-02,  2.3740e-01, -1.7030e-02,
          2.5157e-01,  1.5979e-01,  1.3298e-01, -9.4957e-02,  3.1991e-01,
          2.5976e-01,  1.4506e-01,  3.6205e-02, -6.6103e-02,  3.2308e-01,
          2.5784e-01],
        [-1.3907e-04,  1.3443e-01, -1.8488e-01, -1.2472e-01,  2.1859e-01,
          4.0060e-02,  1.4705e-01,  5.4538e-02, -1.8616e-01,  9.4728e-02,
         -1.2538e-01,  6.5242e-02, -2.2689e-01, -2.1732e-01, -1.4255e-01,
         -6.4436e-02],
        [ 2.0404e-01, -4.6215e-03, -7.6542e-02, -1.4600e-01,  2.9641e-01,
          2.3392e-01, -1.5448e-01,  7.9886e-02, -1.9241e-01,  3.5093e-02,
          2.8608e-01,  7.5713e-02,  3.0311e-01, -1.5194e-01,  2.8650e-01,
          1.4962e-02]], device='cuda:0')), ('mlp.4.bias', tensor([ 0.1259,  0.3074,  0.0738, -0.1016, -0.1587,  0.1292,  0.0009,  0.2096],
       device='cuda:0')), ('output_layer.weight', tensor([[ 0.0492,  0.1042,  0.0411, -0.0630,  0.0732,  0.0630,  0.1022, -0.0138,
         -0.0995,  0.1336, -0.0814, -0.0209,  0.0047,  0.1237,  0.1437, -0.0423,
          0.0133, -0.0968,  0.0620,  0.1583, -0.2360, -0.2652,  0.1149, -0.2174]],
       device='cuda:0')), ('output_layer.bias', tensor([-0.1921], device='cuda:0'))])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([20, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([20, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([20, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([23, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([23, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([23, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([28, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([28, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([28, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([49, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([49, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([49, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([24, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([24, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([24, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([56, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])

epoch: 4, loss: 0.49, time: 12.02:   1%|▎                            | 4/400 [00:34<59:58,  9.09s/it]
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([56, 1])
